2025-09-12 00:48:17,645 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250912_004817.log
2025-09-12 01:41:35,172 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-12 01:41:35,173 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-12 01:41:36,367 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-12 01:41:37,546 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-12 01:41:37,547 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-12 01:41:37,643 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-12 01:41:37,909 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-12 01:41:37,909 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-12 01:41:37,909 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-12 01:41:37,909 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-12 01:41:37,910 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-12 01:41:37,910 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-12 01:41:37,910 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-12 01:41:37,911 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-12 01:41:38,408 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-12 01:41:42,907 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-12 01:41:43,035 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-12 01:41:43,036 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-12 01:41:43,036 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-12 01:41:43,036 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-12 01:41:43,036 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-12 01:41:44,226 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-12 01:41:45,417 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-12 01:41:45,418 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-12 01:41:45,514 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-12 01:41:45,779 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-12 01:41:45,780 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-12 01:41:45,780 - NetworkTopology - INFO - 环形拓扑创建完成 - 使用真实物理连接
2025-09-12 01:41:50,996 - test_security - INFO - 初始CPU使用率: 33.3%
2025-09-12 01:41:50,997 - test_security - INFO - 使用接口进行BPDU洪泛: eth2
2025-09-12 01:42:01,364 - test_security - INFO - 洪泛时CPU使用率: 0.0%
2025-09-12 01:42:01,826 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-12 01:42:01,987 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-12 01:42:01,988 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-12 01:42:01,988 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-12 01:42:01,988 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-12 01:42:01,989 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-12 01:42:02,472 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-12 01:42:02,472 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-12 01:42:02,473 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:02,473 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:02,474 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:02,474 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-12 01:42:02,769 - test_security - INFO - 网络在BPDU洪泛下保持稳定
2025-09-12 01:42:02,769 - test_security - INFO - BPDU洪泛攻击测试完成
2025-09-12 01:42:02,770 - RSTPTest - INFO - 测试完成: test_bpdu_flood_attack (耗时: 50.77秒)
2025-09-12 01:42:02,770 - RSTPTest - INFO - ============================================================

2025-09-12 01:42:02,771 - RSTPTest - INFO - ============================================================
2025-09-12 01:42:02,771 - RSTPTest - INFO - 开始测试: test_topology_change_attack
2025-09-12 01:42:02,771 - RSTPTest - INFO - ============================================================
2025-09-12 01:42:02,772 - test_security - INFO - 开始拓扑变更攻击测试
2025-09-12 01:42:02,772 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-12 01:42:02,772 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-12 01:42:02,772 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-12 01:42:02,772 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-12 01:42:02,773 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-12 01:42:02,773 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-12 01:42:02,773 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-12 01:42:02,773 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-12 01:42:02,773 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-12 01:42:03,297 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-12 01:42:03,297 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-12 01:42:03,297 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-12 01:42:03,452 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-12 01:42:04,551 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-12 01:42:04,551 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-12 01:42:04,552 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-12 01:42:04,552 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-12 01:42:04,552 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-12 01:42:05,032 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-12 01:42:05,513 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-12 01:42:05,513 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-12 01:42:05,704 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-12 01:42:05,704 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-12 01:42:05,704 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-12 01:42:05,704 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-12 01:42:05,705 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-12 01:42:05,705 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-12 01:42:05,705 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-12 01:42:05,705 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-12 01:42:06,214 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-12 01:42:10,728 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-12 01:42:10,857 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-12 01:42:10,857 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-12 01:42:10,858 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-12 01:42:10,858 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-12 01:42:10,858 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-12 01:42:12,053 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-12 01:42:13,232 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-12 01:42:13,232 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-12 01:42:13,329 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-12 01:42:13,594 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-12 01:42:13,594 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-12 01:42:13,595 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-12 01:42:13,595 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-12 01:42:13,595 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-12 01:42:13,595 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-12 01:42:13,595 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-12 01:42:13,595 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-12 01:42:14,095 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-12 01:42:18,607 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-12 01:42:18,737 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-12 01:42:18,737 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-12 01:42:18,737 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-12 01:42:18,738 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-12 01:42:18,738 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-12 01:42:19,928 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-12 01:42:21,124 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-12 01:42:21,124 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-12 01:42:21,220 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-12 01:42:21,481 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-12 01:42:21,482 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-12 01:42:21,482 - NetworkTopology - INFO - 环形拓扑创建完成 - 使用真实物理连接
2025-09-12 01:42:26,898 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-12 01:42:27,054 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-12 01:42:27,055 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-12 01:42:27,055 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-12 01:42:27,056 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-12 01:42:27,056 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-12 01:42:27,515 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-12 01:42:27,515 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-12 01:42:27,516 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:27,517 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:27,517 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:27,517 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-12 01:42:27,804 - test_security - INFO - 触发快速拓扑变更...
2025-09-12 01:42:46,245 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-12 01:42:46,397 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-12 01:42:46,398 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-12 01:42:46,398 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-12 01:42:46,399 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-12 01:42:46,399 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-12 01:42:46,859 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-12 01:42:46,859 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-12 01:42:46,860 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:46,861 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:46,861 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-12 01:42:46,861 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
