2025-09-10 21:53:44,806 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250910_215344.log
2025-09-10 21:54:27,026 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-10 21:54:27,127 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-10 21:54:27,403 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-10 21:54:27,403 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-10 21:54:27,403 - NetworkTopology - INFO - 创建节点间的veth pair连接...
2025-09-10 21:54:27,403 - NetworkTopology - INFO - 创建连接: DUT:br3 <-> TestNode1:eth0
2025-09-10 21:54:28,214 - NetworkTopology - INFO - ✓ 连接创建成功: veth01a <-> veth01b
2025-09-10 21:54:28,221 - NetworkTopology - INFO - 创建连接: TestNode1:eth2 <-> TestNode2:eth0
2025-09-10 21:54:28,998 - NetworkTopology - INFO - ✓ 连接创建成功: veth12a <-> veth12b
2025-09-10 21:54:28,998 - NetworkTopology - INFO - 创建连接: TestNode2:eth2 <-> DUT:br4
2025-09-10 21:54:29,753 - NetworkTopology - INFO - ✓ 连接创建成功: veth20a <-> veth20b
2025-09-10 21:54:29,753 - NetworkTopology - INFO - 环形拓扑创建完成
2025-09-10 21:54:30,229 - RSTPTest - INFO - 测试完成: test_direct_link_failure (耗时: 44.91秒)
2025-09-10 21:54:30,230 - RSTPTest - INFO - ============================================================

2025-09-10 21:54:30,282 - RSTPTest - INFO - ============================================================
2025-09-10 21:54:30,283 - RSTPTest - INFO - 开始测试: test_multiple_link_failures
2025-09-10 21:54:30,283 - RSTPTest - INFO - ============================================================
2025-09-10 21:54:30,284 - test_convergence - INFO - 开始多重链路故障测试
2025-09-10 21:54:30,285 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-10 21:54:30,285 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-10 21:54:30,285 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-10 21:54:30,286 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-10 21:54:30,286 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-10 21:54:30,286 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-10 21:54:30,286 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-10 21:54:30,287 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-10 21:54:30,287 - NetworkTopology - INFO - 清理DUT网桥 SE_ETH2 上的测试veth接口...
2025-09-10 21:54:30,346 - NetworkTopology - INFO - 移除测试接口: veth01a
2025-09-10 21:54:30,480 - NetworkTopology - INFO - 移除测试接口: veth20b
2025-09-10 21:54:31,142 - NetworkTopology - INFO - DUT网桥 SE_ETH2 接口清理完成
2025-09-10 21:54:31,142 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-10 21:54:31,143 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-10 21:54:31,298 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-10 21:54:32,369 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-10 21:54:32,370 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-10 21:54:32,370 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-10 21:54:32,370 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-10 21:54:32,370 - NetworkTopology - INFO - 跳过DUT接口 br3，将通过veth pair连接
2025-09-10 21:54:32,370 - NetworkTopology - INFO - 跳过DUT接口 br4，将通过veth pair连接
2025-09-10 21:54:32,371 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-10 21:54:32,371 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-10 21:54:32,558 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-10 21:54:32,559 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-10 21:54:32,559 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-10 21:54:32,559 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-10 21:54:32,559 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-10 21:54:32,560 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-10 21:54:32,560 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-10 21:54:32,560 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-10 21:54:33,061 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-10 21:54:37,537 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-10 21:54:37,670 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-10 21:54:37,670 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-10 21:54:37,670 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-10 21:54:37,670 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-10 21:54:37,670 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-10 21:54:38,882 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-10 21:54:40,064 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-10 21:54:40,064 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-10 21:54:40,160 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-10 21:54:40,434 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-10 21:54:40,435 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-10 21:54:40,435 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-10 21:54:40,435 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-10 21:54:40,435 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-10 21:54:40,436 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-10 21:54:40,436 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-10 21:54:40,436 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-10 21:54:40,929 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-10 21:54:45,428 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-10 21:54:45,560 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-10 21:54:45,561 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-10 21:54:45,561 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-10 21:54:45,561 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-10 21:54:45,561 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-10 21:54:46,757 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-10 21:54:47,989 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-10 21:54:47,990 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-10 21:54:48,084 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-10 21:54:48,344 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-10 21:54:48,345 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-10 21:54:48,345 - NetworkTopology - INFO - 创建节点间的veth pair连接...
2025-09-10 21:54:48,345 - NetworkTopology - INFO - 创建连接: DUT:br3 <-> TestNode1:eth0
2025-09-10 21:54:49,144 - NetworkTopology - INFO - ✓ 连接创建成功: veth01a <-> veth01b
2025-09-10 21:54:49,144 - NetworkTopology - INFO - 创建连接: TestNode1:eth2 <-> TestNode2:eth0
2025-09-10 21:54:49,899 - NetworkTopology - INFO - ✓ 连接创建成功: veth12a <-> veth12b
2025-09-10 21:54:49,900 - NetworkTopology - INFO - 创建连接: TestNode2:eth2 <-> DUT:br4
2025-09-10 21:54:50,649 - NetworkTopology - INFO - ✓ 连接创建成功: veth20a <-> veth20b
2025-09-10 21:54:50,649 - NetworkTopology - INFO - 环形拓扑创建完成
2025-09-10 21:54:50,649 - ConvergenceMonitor - INFO - 等待网络收敛 (最长10秒)...
2025-09-10 21:54:51,096 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-10 21:54:51,430 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   ba:1b:24:16:50:4f
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  This bridge is the root

Bridge ID:
  stp-priority    32768
  stp-system-id   ba:1b:24:16:50:4f
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  veth01a    Designated Forwarding 2000     128.1
  veth20b    Designated Discarding 2000     128.2


2025-09-10 21:54:51,431 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-10 21:54:51,431 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: ba:1b:24:16:50:4f
2025-09-10 21:54:51,431 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/ba:1b:24:16:50:4f
2025-09-10 21:54:51,432 - RSTPAnalyzer_DUT - INFO - 设置root_id为自身: 8000/ba:1b:24:16:50:4f
2025-09-10 21:54:51,914 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-10 21:54:51,914 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000ba1b2416504f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 13(veth01a): addr:7e:19:0a:6f:ab:18
     config:     0
     state:      STP_FORWARD
     current:    10GB-FD COPPER
     speed: 10000 Mbps now, 0 Mbps max
 14(veth20b): addr:b6:d0:61:7c:94:22
     config:     0
     state:      0
     current:    10GB-FD COPPER
     speed: 10000 Mbps now, 0 Mbps max
 LOCAL(SE_ETH2): addr:ba:1b:24:16:50:4f
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-10 21:54:51,915 - RSTPAnalyzer_DUT - INFO - 找到端口: veth01a (从行:  13(veth01a): addr:7e:19:0a:6f:ab:18)
2025-09-10 21:54:51,916 - RSTPAnalyzer_DUT - INFO - 找到端口: veth20b (从行:  14(veth20b): addr:b6:d0:61:7c:94:22)
2025-09-10 21:54:51,916 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:ba:1b:24:16:50:4f)
2025-09-10 21:54:51,916 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['veth01a', 'veth20b', 'SE_ETH2']
2025-09-10 21:54:52,894 - ConvergenceMonitor - INFO - 网络已收敛，耗时: 2.24秒
2025-09-10 21:54:52,894 - test_convergence - INFO - 注入故障: eth0
2025-09-10 21:54:52,894 - FaultInjector_DUT - INFO - 断开链路: eth0
2025-09-10 21:54:53,118 - FaultInjector_DUT - WARNING - 无法实际断开链路 eth0 (code=1)，将在逻辑上标记为已断开
2025-09-10 21:54:53,118 - ConvergenceMonitor - INFO - 等待网络收敛 (最长10秒)...
2025-09-10 21:54:53,568 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-10 21:54:53,720 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   ba:1b:24:16:50:4f
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  This bridge is the root

Bridge ID:
  stp-priority    32768
  stp-system-id   ba:1b:24:16:50:4f
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  veth01a    Designated Forwarding 2000     128.1
  veth20b    Designated Forwarding 2000     128.2


2025-09-10 21:54:53,721 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-10 21:54:53,722 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: ba:1b:24:16:50:4f
2025-09-10 21:54:53,722 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/ba:1b:24:16:50:4f
2025-09-10 21:54:53,722 - RSTPAnalyzer_DUT - INFO - 设置root_id为自身: 8000/ba:1b:24:16:50:4f
2025-09-10 21:54:54,182 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-10 21:54:54,182 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000ba1b2416504f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 13(veth01a): addr:7e:19:0a:6f:ab:18
     config:     0
     state:      STP_FORWARD
     current:    10GB-FD COPPER
     speed: 10000 Mbps now, 0 Mbps max
 14(veth20b): addr:b6:d0:61:7c:94:22
     config:     0
     state:      STP_FORWARD
     current:    10GB-FD COPPER
     speed: 10000 Mbps now, 0 Mbps max
 LOCAL(SE_ETH2): addr:ba:1b:24:16:50:4f
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-10 21:54:54,183 - RSTPAnalyzer_DUT - INFO - 找到端口: veth01a (从行:  13(veth01a): addr:7e:19:0a:6f:ab:18)
2025-09-10 21:54:54,184 - RSTPAnalyzer_DUT - INFO - 找到端口: veth20b (从行:  14(veth20b): addr:b6:d0:61:7c:94:22)
2025-09-10 21:54:54,184 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:ba:1b:24:16:50:4f)
2025-09-10 21:54:54,184 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['veth01a', 'veth20b', 'SE_ETH2']
2025-09-10 21:54:55,179 - ConvergenceMonitor - INFO - 网络已收敛，耗时: 2.06秒
2025-09-10 21:54:55,179 - test_convergence - INFO - eth0故障收敛时间: 2.06秒
2025-09-10 21:54:57,180 - test_convergence - INFO - 注入故障: eth2
2025-09-10 21:54:57,180 - FaultInjector_DUT - INFO - 断开链路: eth2
2025-09-10 21:54:57,393 - FaultInjector_DUT - WARNING - 无法实际断开链路 eth2 (code=1)，将在逻辑上标记为已断开
2025-09-10 21:54:57,393 - ConvergenceMonitor - INFO - 等待网络收敛 (最长10秒)...
2025-09-10 21:54:57,848 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-10 21:54:58,000 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   ba:1b:24:16:50:4f
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  This bridge is the root

Bridge ID:
  stp-priority    32768
  stp-system-id   ba:1b:24:16:50:4f
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  veth01a    Designated Forwarding 2000     128.1
  veth20b    Designated Forwarding 2000     128.2


2025-09-10 21:54:58,001 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-10 21:54:58,001 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: ba:1b:24:16:50:4f
2025-09-10 21:54:58,001 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/ba:1b:24:16:50:4f
2025-09-10 21:54:58,001 - RSTPAnalyzer_DUT - INFO - 设置root_id为自身: 8000/ba:1b:24:16:50:4f
2025-09-10 21:54:58,449 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-10 21:54:58,450 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000ba1b2416504f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 13(veth01a): addr:7e:19:0a:6f:ab:18
     config:     0
     state:      STP_FORWARD
     current:    10GB-FD COPPER
     speed: 10000 Mbps now, 0 Mbps max
 14(veth20b): addr:b6:d0:61:7c:94:22
     config:     0
     state:      STP_FORWARD
     current:    10GB-FD COPPER
     speed: 10000 Mbps now, 0 Mbps max
 LOCAL(SE_ETH2): addr:ba:1b:24:16:50:4f
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-10 21:54:58,451 - RSTPAnalyzer_DUT - INFO - 找到端口: veth01a (从行:  13(veth01a): addr:7e:19:0a:6f:ab:18)
2025-09-10 21:54:58,451 - RSTPAnalyzer_DUT - INFO - 找到端口: veth20b (从行:  14(veth20b): addr:b6:d0:61:7c:94:22)
2025-09-10 21:54:58,451 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:ba:1b:24:16:50:4f)
2025-09-10 21:54:58,451 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['veth01a', 'veth20b', 'SE_ETH2']
2025-09-10 21:54:59,419 - ConvergenceMonitor - INFO - 网络已收敛，耗时: 2.03秒
2025-09-10 21:54:59,419 - test_convergence - INFO - eth2故障收敛时间: 2.03秒
2025-09-10 21:55:01,420 - FaultInjector_DUT - INFO - 恢复链路: eth0
2025-09-10 21:55:01,634 - FaultInjector_DUT - WARNING - 无法实际恢复链路 eth0 (code=1)，将在逻辑上标记为已恢复
2025-09-10 21:55:01,634 - FaultInjector_DUT - INFO - 恢复链路: eth2
2025-09-10 21:55:01,897 - FaultInjector_DUT - WARNING - 无法实际恢复链路 eth2 (code=1)，将在逻辑上标记为已恢复
2025-09-10 21:55:01,897 - ConvergenceMonitor - INFO - 等待网络收敛 (最长10秒)...
2025-09-10 21:55:02,352 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-10 21:55:02,504 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   ba:1b:24:16:50:4f
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  This bridge is the root

Bridge ID:
  stp-priority    32768
  stp-system-id   ba:1b:24:16:50:4f
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  veth01a    Designated Forwarding 2000     128.1
